36057	7316
1053	18369	1022	1056
1052	1055	1025	1048
18373	1145	1007	1056
-100	1056	1053	1050
1054	1055	926	1052
-100	1059	1060	1058
-100	1057	1264	7133
-100	31577	1057	1165
-100	1061	2324	1057
31577	1060	704	2322
14701	1064	952	1063
10012	1062	960	1065
-100	1065	1066	1062
1063	1064	958	2335
-100	2343	1067	1064
-100	1066	1068	7034
7437	1067	712	1069
10091	1068	886	7029
-100	1299	1993	1072
15335	1074	817	7097
-100	1070	1073	1121
-100	1072	1465	1074
1071	1463	683	1073
1211	1078	1028	1076
32022	1075	1030	1079
-100	15530	1277	1078
-100	1079	1077	1075
12123	1076	883	1078
7053	7036	912	1082
-100	1157	7037	1083
-100	1083	1080	7048
-100	1081	1082	1086
-100	8846	10988	1088
1160	1088	104	1086
-100	1083	1087	1085
1088	7047	109	1086
-100	1087	1084	1085
10926	1092	916	7061
-100	7062	1168	1091
-100	1092	1090	1094
-100	1089	1091	7073
1094	1095	309	1171
-100	1096	1091	1093
-100	31360	1096	1093
1095	1094	303	7072
-100	1257	1124	1098
-100	1097	1099	7921
1123	1098	909	1188
-100	1101	1303	1201
-100	1191	1103	1100
1193	1104	911	7082
-100	1104	1107	1101
1102	1103	715	1105
1107	34497	1104	7083
-100	1107	34503	1108
1295	1106	1103	1105
-100	1106	1989	1296
13415	1112	795	1110
11045	13413	889	1109
-100	7410	1112	11049
9959	1111	718	1109
-100	1199	1301	1115
-100	7095	7111	1117
-100	1113	1120	1118
1117	1118	223	7108
-100	1119	1114	1116
-100	1115	1119	1116
7090	1118	217	1117
-100	1115	1121	7091
1300	1120	1072	7098
-100	1362	1315	1126
1124	11754	1099	1127
1123	1126	1097	1255
9809	1314	994	1127
-100	1122	1127	1124
1123	1125	908	1126
1174	1129	1000	1131
1132	1128	1041	20921
8841	1135	1039	1132
-100	1132	1128	1133
1130	1131	1044	1129
-100	1131	1282	1134
1133	1135	126	1280
8881	1134	122	1130
-100	1137	1138	1142
1139	1136	831	16774
-100	1371	1321	1136
1137	9391	833	1140
1139	1141	215	1142
-100	9319	1140	1143
-100	1140	1136	1143
1141	1322	219	1142
1178	1147	1005	1145
1148	32398	1054	1144
8833	1148	1051	1150
-100	1144	1148	1149
1145	1147	1050	1146
-100	1291	1147	1150
1146	1149	281	1151
1288	8870	280	1150
-100	1154	1252	1153
-100	1152	1352	1224
-100	10134	1152	1222
-100	1311	1203	1156
-100	1155	1157	1158
7041	1156	1081	1160
-100	1156	1161	1159
1306	1162	101	1158
10981	1157	1085	1161
1158	1162	104	1160
-100	1161	10983	1159
-100	1261	1164	10128
-100	1163	1165	1232
12295	1164	1059	7802
-100	1208	1333	1167
-100	1168	1166	1169
1171	1167	1090	7066
-100	1172	1167	1170
1169	1173	313	1329
10960	1172	1093	1168
1173	1169	309	1171
-100	10963	1172	1170
11006	1279	1128	1177
-100	1176	1398	1278
-100	1177	1378	1175
1174	1176	1000	22368
18364	1181	1144	1287
-100	1404	1180	1286
-100	1392	1181	1179
1243	1180	1005	1178
-100	7374	15533	1184
7370	12116	858	1185
-100	1185	1182	12121
12119	1184	710	1183
1187	7915	232	14448
1197	1194	231	1186
7914	1192	1099	9810
-100	7917	1190	1194
-100	1192	1191	1189
1193	1190	1101	1196
1188	1190	909	1193
9811	1192	1102	1191
-100	1189	1195	1187
1197	1200	1194	1196
1195	1201	1191	14433
14446	7114	1187	1195
-100	1200	1199	7115
1294	1198	1113	7109
-100	1195	1201	1198
1297	1196	1100	1200
-100	1205	1204	1203
1305	7042	1155	1202
1866	1202	932	7040
-100	1700	1867	1202
7065	1207	935	1881
-100	1206	1209	1208
7067	1328	1166	1207
-100	1882	1728	1207
-100	1273	1383	1212
12463	1213	1075	1274
-100	1213	1210	1214
7140	1212	1028	1211
-100	1212	1345	7142
-100	7610	2895	1216
-100	1217	1215	1219
1220	1216	311	7608
-100	1221	1223	1220
1220	2955	315	1216
-100	1218	1217	1219
-100	2960	1222	1218
7716	1221	1154	1224
-100	1218	1224	7615
1222	1223	1153	7588
-100	3269	2848	1226
-100	1225	1227	1230
2851	1226	46	1229
-100	10123	1231	1229
-100	1227	1228	1230
7122	1229	50	1226
-100	1232	7131	1228
10126	1231	1164	7803
-100	1234	7390	9939
-100	1238	1233	1235
-100	1236	1234	1375
30963	1235	864	1237
1236	1239	862	14777
-100	1239	1664	1234
1662	1237	697	1238
-100	7245	1241	1389
-100	1240	1247	1244
1243	9824	1003	1245
9823	1242	1181	1387
-100	1241	1245	1386
1246	1244	867	1242
9826	1248	868	1245
-100	1679	1248	1241
1246	1676	700	1247
11660	2276	821	31903
-100	1251	2278	1253
-100	10137	1250	1252
1353	1251	1152	10130
-100	1250	31903	1355
-100	1416	1361	1256
11752	1363	1124	1257
-100	1254	1257	1258
1255	1256	1097	7918
-100	1407	1256	7936
-100	34272	1260	1262
-100	1259	31575	1261
12296	1260	1163	12011
-100	1263	1259	12013
34274	12012	828	1262
7130	1268	1058	2325
7835	1270	904	1271
1267	1272	51	7127
-100	7832	1266	1271
-100	1264	1269	1272
-100	2328	1270	1268
1265	2326	902	1269
1272	1267	52	1265
-100	1266	1268	1271
1382	1276	1210	1274
23274	1273	1211	1277
-100	1470	1449	1276
-100	1277	1275	1273
15529	1274	1077	1276
1279	1281	1175	1396
1278	13628	1174	1282
8886	1283	1134	1282
-100	1282	1278	1285
1280	1281	1133	1279
1284	1280	130	8976
1285	1283	132	1435
-100	1281	1437	1284
1402	1290	1179	1287
1286	1291	1178	13577
1291	1292	1151	8875
-100	1446	1290	1292
-100	1286	1291	1289
1288	1287	1149	1290
1288	1289	275	1293
1292	1443	273	8963
31043	1301	1199	1297
10141	1303	1107	1296
1295	1302	1108	1987
11780	1294	1201	1303
-100	1302	1299	1301
1991	1298	1070	1300
1301	10248	1121	1299
1300	1298	1113	1294
-100	1303	1296	1298
1295	1297	1100	1302
-100	1484	1706	1310
18227	1701	1203	1311
1311	1312	1159	5691
-100	1310	1312	1308
1488	1313	96	1307
-100	5690	5809	1313
-100	1304	1311	1307
1305	1310	1155	1306
1313	1306	101	1307
-100	1312	1309	1308
1315	22257	1125	1318
1314	1317	1122	1359
-100	1574	7290	1317
-100	1316	1318	1315
1314	1889	992	1317
-100	1373	1420	1320
-100	1321	1319	1325
1322	1320	1138	1367
1321	9317	1143	1323
1325	1322	219	1324
-100	9334	1323	1326
-100	1323	1320	1326
1324	1421	225	1325
-100	1731	1499	1332
1729	10948	1208	1333
1333	5796	1170	1336
1501	1331	317	1335
-100	1336	1332	1330
-100	1333	1327	1331
1329	1332	1166	1328
-100	6074	5797	1335
